生成启动时间为 2015/12/1 17:53:05。
     1>项目“D:\Visual studio 2013\Project\ChessFinal\ChessFinal\ChessFinal.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         D:\vs_13\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Evaluation.cpp IsValidateMove.cpp Move.cpp MoveGenerator.cpp Search.cpp
         Search.cpp
     1>d:\visual studio 2013\project\chessfinal\chessfinal\chess.h(24): error C2011: “ReleatedNode”:“struct”类型重定义
                 d:\visual studio 2013\project\chessfinal\chessfinal\chess.h(24) : 参见“ReleatedNode”的声明
     1>d:\visual studio 2013\project\chessfinal\chessfinal\search.cpp(23): error C2146: 语法错误: 缺少“;”(在标识符“MoveLink”的前面)
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(283): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(294): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(311): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(322): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(338): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(349): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(367): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(378): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(395): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(406): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(423): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(434): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(450): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(461): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(494): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(528): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(562): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(596): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(632): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(666): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(700): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(734): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(755): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(769): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(788): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(802): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(819): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(833): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(852): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(866): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(885): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(899): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(918): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(932): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(949): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(963): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(982): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(996): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1013): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1027): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1041): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1055): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1071): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1085): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1099): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1113): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1129): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1143): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1157): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1171): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1187): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1201): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1215): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(1229): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(5): warning C4101: “xEPos”: 未引用的局部变量
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(5): warning C4101: “ySPos”: 未引用的局部变量
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(5): warning C4101: “xSPos”: 未引用的局部变量
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(5): warning C4101: “yEPos”: 未引用的局部变量
         Move.cpp
         IsValidateMove.cpp
     1>d:\visual studio 2013\project\chessfinal\chessfinal\isvalidatemove.cpp(12): warning C4804: “<=”: 在操作中使用类型“bool”不安全
         Evaluation.cpp
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(683): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(716): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(718): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(718): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(719): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(720): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(720): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(720): error C2065: “m_FlexPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(721): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(721): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(730): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(732): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(732): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(733): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(734): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(734): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(735): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(737): error C2065: “m_AttackPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(741): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(741): error C2065: “R_KING”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(743): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(748): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(749): error C2065: “m_GuardPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(751): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(757): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(757): error C2065: “R_KING”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(763): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(764): error C2065: “m_GuardPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(766): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(770): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(770): error C2065: “m_AttackPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(775): error C2065: “m_GuardPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(777): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(783): error C2065: “m_AttackPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(787): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(787): error C2065: “B_KING”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(789): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(793): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(794): error C2065: “m_GuardPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(796): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(802): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(802): error C2065: “B_KING”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(808): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(809): error C2065: “m_GuardPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(811): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(815): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(815): error C2065: “m_AttackPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(819): error C2065: “m_GuardPos”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(821): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(834): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(836): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(836): error C2065: “position”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(837): error C2065: “nChessType”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(839): error C2065: “m_ChessValue”: 未声明的标识符
     1>d:\visual studio 2013\project\chessfinal\chessfinal\evaluation.cpp(843): error C2065: “m_ChessValue”: 未声明的标识符
         正在生成代码...
     1>d:\visual studio 2013\project\chessfinal\chessfinal\isvalidatemove.cpp(366): warning C4715: “IsVaildMove”: 不是所有的控件路径都返回值
     1>已完成生成项目“D:\Visual studio 2013\Project\ChessFinal\ChessFinal\ChessFinal.vcxproj”(Rebuild 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:04.07
